Energy(eV),Counts(Arb. Unit)
679.2,7685.821
679.3,8121.642
679.4,7730.597
679.5,7761.194
679.6,7824.627
679.7,7905.97
679.8,8167.91
679.9,8127.612
680,7932.089
680.1,7944.03
680.2,7702.985
680.3,7642.537
680.4,7763.433
680.5,7899.253
680.6,7931.343
680.7,7848.507
680.8,7894.03
680.9,7699.253
681,7752.239
681.1,7856.716
681.2,7708.209
681.3,7892.537
681.4,7982.836
681.5,7744.03
681.6,7738.059
681.7,7726.865
681.8,7521.642
681.9,7709.701
682,7778.358
682.1,7776.119
682.2,7857.462
682.3,7965.671
682.4,7877.612
682.5,7795.522
682.6,7605.224
682.7,7655.97
682.8,7642.537
682.9,7450.746
683,7439.552
683.1,7767.91
683.2,7670.895
683.3,7768.656
683.4,7682.089
683.5,7612.686
683.6,7778.358
683.7,7833.582
683.8,7598.507
683.9,7864.925
684,7585.821
684.1,7720.149
684.2,7804.477
684.3,7889.552
684.4,7810.447
684.5,7734.328
684.6,7684.328
684.7,7547.015
684.8,7538.059
684.9,7476.119
685,7632.836
685.1,7703.731
685.2,7832.089
685.3,7723.134
685.4,7443.283
685.5,7835.074
685.6,7673.88
685.7,7591.791
685.8,7632.089
685.9,7584.328
686,7732.089
686.1,7653.731
686.2,7423.88
686.3,7418.656
686.4,7517.164
686.5,7411.194
686.6,7541.791
686.7,7441.791
686.8,7693.283
686.9,7655.97
687,7623.134
687.1,7444.03
687.2,7408.209
687.3,7665.671
687.4,7364.179
687.5,7629.104
687.6,7637.313
687.7,7456.716
687.8,7473.88
687.9,7531.343
688,7420.149
688.1,7654.477
688.2,7455.224
688.3,7446.268
688.4,7471.642
688.5,7265.671
688.6,7523.134
688.7,7249.253
688.8,7370.895
688.9,7438.806
689,7470.895
689.1,7451.492
689.2,7558.209
689.3,7260.448
689.4,7342.537
689.5,7145.522
689.6,7435.074
689.7,7546.268
689.8,7446.268
689.9,7516.418
690,7296.268
690.1,7229.85
690.2,7047.761
690.3,7255.97
690.4,7507.462
690.5,7270.895
690.6,7451.492
690.7,7545.522
690.8,7393.283
690.9,7361.94
691,7263.433
691.1,7426.119
691.2,7217.91
691.3,7216.418
691.4,7304.477
691.5,7252.985
691.6,7317.164
691.7,7421.642
691.8,7217.164
691.9,7382.836
692,7338.806
692.1,7125.373
692.2,6941.791
692.3,7204.477
692.4,7182.089
692.5,7221.642
692.6,7315.671
692.7,7333.582
692.8,7433.582
692.9,7145.522
693,7181.343
693.1,7164.925
693.2,7242.537
693.3,7229.104
693.4,7304.477
693.5,7308.955
693.6,7232.836
693.7,6929.104
693.8,7041.045
693.9,7069.403
694,6880.597
694.1,7043.283
694.2,7249.253
694.3,7114.925
694.4,7257.462
694.5,7227.612
694.6,7049.253
694.7,6988.059
694.8,7051.492
694.9,6941.045
695,7061.94
695.1,7247.761
695.2,7023.134
695.3,6978.358
695.4,7063.433
695.5,7091.791
695.6,7046.268
695.7,7179.85
695.8,7228.358
695.9,7091.791
696,6855.97
696.1,6823.134
696.2,6894.776
696.3,6999.253
696.4,6943.283
696.5,6918.656
696.6,7002.985
696.7,6770.895
696.8,6994.03
696.9,7002.239
697,6940.298
697.1,6947.015
697.2,7064.925
697.3,6940.298
697.4,6881.343
697.5,6946.268
697.6,6897.761
697.7,6870.895
697.8,7120.149
697.9,6945.522
698,6967.164
698.1,6948.507
698.2,6924.627
698.3,7015.671
698.4,6884.328
698.5,7038.806
698.6,6873.88
698.7,6883.582
698.8,6814.925
698.9,6875.373
699,6813.433
699.1,6933.582
699.2,6935.074
699.3,6906.716
699.4,6886.567
699.5,6879.104
699.6,6868.656
699.7,7022.388
699.8,6966.418
699.9,6930.597
700,7059.701
700.1,6882.836
700.2,6975.373
700.3,6906.716
700.4,6832.089
700.5,7058.209
700.6,6808.955
700.7,6734.328
700.8,6812.686
700.9,6979.85
701,6911.194
701.1,6784.328
701.2,7080.597
701.3,6973.88
701.4,6935.821
701.5,7052.985
701.6,6891.045
701.7,7112.686
701.8,7126.865
701.9,6967.164
702,6872.388
702.1,6983.582
702.2,7120.895
702.3,7197.761
702.4,7138.806
702.5,7261.194
702.6,7249.253
702.7,7214.925
702.8,7076.119
702.9,7209.701
703,7211.194
703.1,7168.656
703.2,7046.268
703.3,7363.433
703.4,7441.791
703.5,7345.522
703.6,7385.074
703.7,7521.642
703.8,7541.045
703.9,7599.253
704,7603.731
704.1,7713.433
704.2,7785.821
704.3,7939.552
704.4,8165.671
704.5,8228.358
704.6,8229.104
704.7,8332.836
704.8,8329.85
704.9,8858.955
705,9030.597
705.1,9026.119
705.2,9522.388
705.3,9887.313
705.4,10142.54
705.5,10576.87
705.6,11392.54
705.7,12023.13
705.8,13124.63
705.9,14207.46
706,15216.42
706.1,17136.57
706.2,18948.51
706.3,21136.57
706.4,23594.03
706.5,26188.81
706.6,29372.39
706.7,32517.91
706.8,35656.72
706.9,39072.39
707,43144.03
707.1,46785.07
707.2,50108.95
707.3,53243.28
707.4,56489.55
707.5,58966.42
707.6,61024.62
707.7,63202.24
707.8,64267.16
707.9,65007.46
708,65155.97
708.1,64385.07
708.2,64055.97
708.3,62699.25
708.4,61427.61
708.5,60061.94
708.6,58665.67
708.7,57002.24
708.8,55280.6
708.9,53186.57
709,51250.74
709.1,49827.61
709.2,48262.68
709.3,46473.88
709.4,45479.1
709.5,43895.52
709.6,42367.16
709.7,41066.42
709.8,40011.19
709.9,39074.63
710,37950.74
710.1,36911.94
710.2,36254.48
710.3,35294.03
710.4,34438.06
710.5,33392.54
710.6,32652.98
710.7,32158.95
710.8,31323.13
710.9,30714.92
711,30107.46
711.1,29629.1
711.2,28797.76
711.3,28283.58
711.4,27614.18
711.5,27432.83
711.6,26914.18
711.7,26358.21
711.8,25858.95
711.9,25546.27
712,25008.95
712.1,24637.31
712.2,24532.09
712.3,24057.46
712.4,23872.39
712.5,23585.82
712.6,23205.22
712.7,22922.39
712.8,22770.15
712.9,22518.66
713,22437.31
713.1,22394.03
713.2,22391.04
713.3,22297.01
713.4,22083.58
713.5,22076.12
713.6,21745.52
713.7,21518.66
713.8,21312.69
713.9,21357.46
714,21547.01
714.1,21279.1
714.2,21002.98
714.3,21073.13
714.4,20943.28
714.5,20842.54
714.6,20663.43
714.7,20461.19
714.8,20688.81
714.9,20679.1
715,20363.43
715.1,20166.42
715.2,20060.45
715.3,20128.36
715.4,19855.22
715.5,19794.03
715.6,19606.72
715.7,19853.73
715.8,19767.91
715.9,19702.24
716,19491.79
716.1,19502.98
716.2,19415.67
716.3,19422.39
716.4,19611.19
716.5,19245.52
716.6,19103.73
716.7,19043.28
716.8,19055.22
716.9,19202.24
717,19119.4
717.1,19085.82
717.2,18942.54
717.3,19005.97
717.4,19011.94
717.5,18801.49
717.6,18890.3
717.7,18994.78
717.8,18914.92
717.9,19029.1
718,19218.66
718.1,19105.22
718.2,19375.37
718.3,19567.16
718.4,20148.51
718.5,20337.31
718.6,20549.25
718.7,21036.57
718.8,21641.04
718.9,22147.01
719,22717.16
719.1,23400
719.2,24036.57
719.3,25068.66
719.4,26062.69
719.5,27134.33
719.6,28149.25
719.7,28761.94
719.8,29755.97
719.9,30797.01
720,31557.46
720.1,32420.15
720.2,33076.12
720.3,33660.45
720.4,34247.76
720.5,34685.07
720.6,34909.7
720.7,35246.27
720.8,35391.79
720.9,35158.95
721,35247.76
721.1,34838.8
721.2,34746.27
721.3,34453.73
721.4,34235.82
721.5,33880.6
721.6,33552.24
721.7,33035.82
721.8,32465.67
721.9,32304.48
722,31732.83
722.1,31108.21
722.2,30925.37
722.3,30278.36
722.4,29695.52
722.5,29421.64
722.6,28947.76
722.7,28666.42
722.8,28426.86
722.9,27928.36
723,27509.7
723.1,27230.6
723.2,27161.94
723.3,26950
723.4,26579.85
723.5,26467.91
723.6,26122.39
723.7,25597.76
723.8,25491.04
723.9,25488.06
724,25341.04
724.1,24943.28
724.2,24873.13
724.3,24739.55
724.4,24272.39
724.5,23941.79
724.6,24017.16
724.7,23899.25
724.8,23728.36
724.9,23550
725,23259.7
725.1,23032.83
725.2,23202.98
725.3,22995.52
725.4,23100
725.5,22930.6
725.6,22805.97
725.7,22734.33
725.8,22851.49
725.9,22701.49
726,22661.94
726.1,22545.52
726.2,22332.09
726.3,22448.51
726.4,22339.55
726.5,22256.72
726.6,22118.66
726.7,22145.52
726.8,22176.12
726.9,21970.15
727,22216.42
727.1,22075.37
727.2,22101.49
727.3,21930.6
727.4,21794.78
727.5,21928.36
727.6,21770.89
727.7,21600
727.8,21761.94
727.9,21715.67
728,21900.75
728.1,21841.79
728.2,21444.03
728.3,21662.69
728.4,21685.82
728.5,21651.49
728.6,21594.78
728.7,21503.73
728.8,21599.25
728.9,21297.76
729,21244.03
729.1,21424.63
729.2,21132.09
729.3,21145.52
729.4,21453.73
729.5,21285.07
729.6,21483.58
729.7,21350.75
729.8,21544.78
729.9,21350.75
730,21084.33
730.1,21120.89
730.2,21112.69
730.3,21034.33
730.4,21164.92
730.5,20900.75
730.6,21329.1
730.7,21336.57
730.8,21091.04
730.9,20971.64
731,20970.89
731.1,21076.12
731.2,21117.16
731.3,20832.84
731.4,20814.18
731.5,21213.43
731.6,20879.1
731.7,20826.86
731.8,21003.73
731.9,20998.51
732,20859.7
732.1,21007.46
732.2,20976.12
732.3,21244.03
732.4,21290.3
732.5,21048.51
732.6,20855.22
732.7,20917.91
732.8,21013.43
732.9,20863.43
733,20805.22
733.1,20788.06
733.2,21002.24
733.3,20768.66
733.4,20888.81
733.5,20868.66
733.6,20981.34
733.7,20761.94
733.8,20797.76
733.9,20689.55
734,20815.67
734.1,20791.79
734.2,20982.09
734.3,21021.64
734.4,20909.7
734.5,20809.7
734.6,20897.76
734.7,20848.51
734.8,20797.01
734.9,20823.13
735,20791.04
735.1,20407.46
735.2,20789.55
735.3,20799.25
735.4,20685.07
735.5,20567.91
735.6,20716.42
735.7,20647.76
735.8,20802.24
735.9,20727.61
736,20741.79
736.1,20805.97
736.2,20758.95
736.3,20324.63
736.4,20338.06
736.5,20523.13
736.6,20751.49
736.7,20513.43
736.8,20587.31
736.9,20561.19
737,20581.34
737.1,20660.45
737.2,20719.4
737.3,20570.15
737.4,20359.7
737.5,20464.18
737.6,20617.91
737.7,20602.98
737.8,20579.1
737.9,20538.81
738,20563.43
738.1,20635.82
738.2,20635.82
738.3,20737.31
738.4,20509.7
738.5,20272.39
738.6,20600
738.7,20546.27
738.8,20344.78
738.9,20444.03
739,20392.54
739.1,20297.76
739.2,20384.33
739.3,20345.52
739.4,20255.22
739.5,20414.92
739.6,20573.13
739.7,20096.27
739.8,20226.12
739.9,20020.89
740,20063.43
740.1,19897.76
740.2,20091.04
740.3,20327.61
740.4,20218.66
740.5,20294.78
740.6,20223.13
740.7,20150
740.8,20168.66
740.9,20239.55
741,20403.73
741.1,20101.49
741.2,20014.18
741.3,20050
741.4,20173.88
741.5,19831.34
741.6,20141.04
741.7,19945.52
741.8,20214.18
741.9,20151.49
742,20132.09
742.1,20054.48
742.2,19910.45
742.3,19850
742.4,19783.58
742.5,19942.54
742.6,20011.94
742.7,19773.13
742.8,19876.86
742.9,19938.81
743,19872.39
743.1,19779.1
743.2,19882.09
743.3,20108.21
743.4,20000
743.5,19857.46
743.6,19663.43
743.7,19643.28
743.8,19733.58
743.9,19845.52
744,19923.13
744.1,19735.07
744.2,19920.89
744.3,19492.54
744.4,19814.18
744.5,19794.78
744.6,19932.09
744.7,19823.88
744.8,19838.81
744.9,20030.6
745,19884.33
745.1,19746.27
745.2,19837.31
745.3,19681.34
745.4,19744.03
745.5,19717.16
745.6,19554.48
745.7,19993.28
745.8,19661.94
745.9,19628.36
746,19788.06
746.1,19684.33
746.2,19624.63
746.3,19502.24
746.4,19768.66
746.5,19908.21
746.6,19807.46
746.7,19297.01
746.8,19614.92
746.9,19453.73
747,19613.43
747.1,19399.25
747.2,19373.13
747.3,19408.21
747.4,19520.89
747.5,19365.67
747.6,19360.45
747.7,19587.31
747.8,19527.61
747.9,19444.03
748,19426.12
748.1,19522.39
748.2,19369.4
748.3,19302.24
748.4,19161.94
748.5,19267.16
748.6,19436.57
748.7,19532.84
748.8,19564.18
748.9,19144.78
749,19385.82
749.1,19215.67
749.2,19154.48
749.3,19298.51
749.4,19370.89
749.5,19351.49
749.6,19314.18
749.7,19474.63
749.8,19586.57
749.9,19202.24
750,19185.07
750.1,19269.4
750.2,19202.24
750.3,19430.6
750.4,19348.51
750.5,19081.34
750.6,19074.63
750.7,19076.12
750.8,19004.48
750.9,18913.43
751,19340.3
751.1,19319.4
751.2,19050
751.3,19161.94
751.4,19254.48
751.5,19182.84
751.6,18989.55
751.7,19267.16
751.8,19076.86
751.9,19153.73
752,18976.12
752.1,18967.91
752.2,19206.72
752.3,19141.79
752.4,19239.55
752.5,19280.6
752.6,19233.58
752.7,19106.72
752.8,19079.85
752.9,19149.25
753,19253.73
753.1,19287.31
753.2,19035.82
753.3,18829.1
753.4,18764.92
753.5,19038.81
753.6,19067.91
753.7,19184.33
753.8,19069.4
753.9,18988.81
754,18960.45
754.1,18997.01
754.2,19102.24
754.3,19262.69
754.4,19133.58
754.5,19000
754.6,18864.92
754.7,19047.76
754.8,18921.64
754.9,18845.52
755,18800
755.1,19047.01
755.2,19008.21
755.3,18992.54
755.4,19051.49
755.5,18952.98
755.6,18858.21
755.7,19168.66
755.8,19005.22
755.9,18924.63
756,18926.86
756.1,18974.63
756.2,18994.03
756.3,18561.19
756.4,18746.27
756.5,18786.57
756.6,18616.42
756.7,18593.28
756.8,18683.58
756.9,18675.37
757,18870.15
757.1,18893.28
757.2,18572.39
757.3,18649.25
757.4,18748.51
757.5,18486.57
757.6,18476.87
757.7,18650
757.8,18826.12
757.9,18779.85
758,18723.88
758.1,18558.21
758.2,18545.52
758.3,18595.52
758.4,18534.33
758.5,18723.13
758.6,18588.06
758.7,18746.27
758.8,18499.25
758.9,18330.6
759,18404.48
759.1,18215.67
759.2,18601.49
759.3,18444.03
759.4,18346.27
759.5,18402.98
759.6,18300.75
759.7,18250
759.8,18029.85
759.9,18132.09
760,18279.85
760.1,18170.89
760.2,18663.43
760.3,18364.92
760.4,18455.97
760.5,18265.67
760.6,18460.45
760.7,18339.55
760.8,18210.45
760.9,18245.52
761,18152.98
761.1,18663.43
761.2,18409.7
761.3,18287.31
761.4,18172.39
761.5,18426.87
761.6,18360.45
761.7,18136.57
761.8,18140.3
761.9,18107.46
762,18168.66
762.1,18225.37
762.2,18119.4
762.3,18444.03
762.4,18207.46
762.5,18317.91
762.6,18185.82
762.7,18217.91
762.8,18047.76
762.9,18214.92
763,18452.24
763.1,18323.88
763.2,18198.51
763.3,18276.12
763.4,18495.52
763.5,18279.85
763.6,18258.21
763.7,18384.33
763.8,18139.55
763.9,17997.01
764,17979.1
764.1,18382.09
764.2,18141.79
764.3,17919.4
764.4,18198.51
764.5,18222.39
764.6,18234.33
764.7,18251.49
764.8,18428.36
764.9,18368.66
765,18300
765.1,18494.78
765.2,18506.72
765.3,18502.24
765.4,18514.18
765.5,18561.94
765.6,18355.97
765.7,18365.67
765.8,18569.4
765.9,18276.87
766,18178.36
766.1,18461.19
766.2,18558.21
766.3,18566.42
766.4,18410.45
766.5,18564.92
766.6,18457.46
766.7,18439.55
766.8,18686.57
766.9,18704.48
767,18617.16
767.1,18573.88
767.2,18644.78
767.3,18325.37
767.4,18555.97
767.5,18641.79
767.6,18579.85
767.7,18725.37
767.8,18577.61
767.9,18741.04
768,18544.03
768.1,18266.42
768.2,18319.4
768.3,18321.64
768.4,18439.55
768.5,18378.36
768.6,18531.34
768.7,18587.31
768.8,18494.78
768.9,18472.39
769,18602.24
769.1,18373.13
769.2,18528.36
769.3,18444.03
769.4,18431.34
769.5,18263.43
769.6,18523.88
769.7,18417.91
769.8,18668.66
769.9,18357.46
770,18492.54
770.1,18282.84
770.2,18228.36
770.3,18255.22
770.4,18464.18
770.5,18352.98
770.6,18496.27
770.7,18350
770.8,18263.43
770.9,18350
771,18429.1
771.1,18427.61
771.2,18460.45
771.3,18080.6
771.4,18315.67
771.5,18432.09
771.6,18397.76
771.7,18338.81
771.8,17914.18
771.9,18222.39
772,18326.87
772.1,18130.6
772.2,18225.37
772.3,18202.98
772.4,18243.28
772.5,18270.15
772.6,18036.57
772.7,18064.18
772.8,18044.78
772.9,18205.97
773,18300.75
773.1,18105.97
773.2,18327.61
773.3,17984.33
773.4,17949.25
773.5,18110.45
773.6,17910.45
773.7,17993.28
773.8,17823.88
773.9,17945.52
774,17878.36
774.1,18001.49
774.2,17973.88
774.3,17876.12
774.4,17777.61
774.5,18042.54
774.6,18037.31
774.7,17926.87
774.8,17692.54
774.9,17947.01
775,17819.4
775.1,17869.4
775.2,18009.7
775.3,17891.04
775.4,17834.33
775.5,17669.4
775.6,17739.55
775.7,17642.54
775.8,17772.39
775.9,17938.81
776,17619.4
776.1,17513.43
776.2,17517.91
776.3,17556.72
776.4,17595.52
776.5,17458.21
776.6,17450.75
776.7,17747.01
776.8,17526.12
776.9,17629.85
777,17526.87
777.1,17549.25
777.2,17581.34
777.3,17332.84
777.4,17401.49
777.5,17391.79
777.6,17617.91
777.7,17525.37
777.8,17413.43
777.9,17638.06
778,17474.63
778.1,17405.97
778.2,17416.42
778.3,17626.12
778.4,17464.18
778.5,17550
778.6,17332.84
778.7,17353.73
778.8,17428.36
778.9,17282.09
779,17138.81
779.1,17433.58
779.2,17175.37
779.3,17293.28
779.4,17348.51
779.5,17326.12
779.6,17441.04
779.7,17355.22
779.8,17196.27
779.9,17258.95
780,17050
780.1,17382.84
780.2,17015.67
780.3,17075.37
780.4,17054.48
780.5,16870.15
780.6,16941.04
780.7,17006.72
780.8,17110.45
780.9,17093.28
781,16726.87
781.1,16899.25
781.2,16950
781.3,16923.88
781.4,16901.49
781.5,16881.34
