Energy,Absorption
50.765,0.0
52.166,29.879
53.566,26.289
54.966,30.247
56.365,30.818
57.765,21.088
59.164,2.667
60.563,4.76
61.962,0.621
63.36,9.967
64.758,0.591
66.157,1.059
67.554,5.988
68.952,31.655
70.349,57.878
71.747,71.612
73.144,118.813
74.54,192.437
75.937,275.445
77.333,443.8
78.729,749.471
80.125,1253.431
81.521,2159.655
82.916,3320.122
84.311,4478.812
85.706,4898.709
87.101,5294.805
88.496,5672.106
89.89,5280.621
91.284,4420.335
92.678,3215.232
94.071,2325.29
95.465,1651.492
96.858,1228.822
98.251,983.268
99.644,811.821
101.036,726.473
102.428,656.217
103.82,639.047
105.212,606.957
106.604,593.943
107.995,578.001
109.387,562.127
110.777,564.318
112.168,561.57
113.559,560.881
114.949,550.249
116.339,521.67
117.729,535.143
119.119,482.666
120.508,471.235
121.897,461.907
123.286,462.741
124.675,458.796
126.063,471.079
127.452,450.498
128.84,447.992
130.228,477.522
131.615,485.051
133.003,531.579
134.39,528.098
135.777,559.586
137.164,641.047
138.55,712.485
139.937,840.903
141.323,1026.306
142.709,1481.701
144.094,2032.093
145.48,3104.486
146.865,5014.878
148.25,7935.274
149.635,12321.675
151.019,18352.086
152.403,24682.496
153.788,27242.918
155.171,26103.354
156.555,19073.793
157.939,11434.241
159.322,6703.702
160.705,3987.174
162.088,2542.655
163.47,1784.149
164.853,1345.653
166.235,1039.168
167.617,779.695
168.998,737.234
170.38,575.784
171.761,489.345
173.142,443.918
174.523,380.502
175.904,346.097
177.284,323.703
178.664,356.319
180.044,377.945
181.424,420.582
182.803,465.228
184.183,503.884
185.562,501.549
186.94,486.224
188.319,510.907
189.698,506.6
191.076,600.059
192.454,699.071
193.831,948.888
195.209,1075.561
196.586,1068.652
197.963,942.157
199.34,803.45
200.717,740.887
202.093,646.39
203.47,713.744
204.846,759.518
206.221,835.426
207.597,1039.978
208.972,1369.419
210.347,2133.865
211.722,3364.319
213.097,5853.777
214.472,10327.24
215.846,17527.709
217.22,29987.369
218.594,46617.086
219.967,58336.848
221.341,46116.613
222.714,23816.449
224.087,11756.327
225.46,5975.94
226.832,3418.954
228.204,2169.008
229.577,1588.843
230.948,1303.023
232.32,1180.239
233.692,1134.508
235.063,1073.818
236.434,1105.164
237.805,1101.546
239.175,1158.96
240.545,1377.405
241.916,1744.878
243.286,2635.378
244.655,3845.903
246.025,5021.452
247.394,4615.025
248.763,3536.619
250.132,2541.233
251.501,1688.866
252.869,1068.517
254.237,653.187
255.605,440.872
256.973,285.573
258.34,224.289
259.708,177.018
261.075,155.761
262.442,131.516
263.808,109.284
265.175,106.064
266.541,102.855
267.907,90.659
269.273,113.473
270.639,97.298
272.004,116.131
273.369,86.975
274.734,85.829
276.099,92.693
277.463,86.568
278.828,86.453
280.192,75.347
281.556,74.247
282.919,91.157
284.283,76.077
285.646,84.003
287.009,77.936
288.372,73.875
289.734,95.819
291.097,103.768
292.459,108.72
293.821,101.678
295.183,91.64
296.544,95.603
297.905,99.568
299.266,114.534
300.627,107.501
301.988,108.47
303.348,103.441
304.709,93.413
306.069,68.387
307.428,73.363
308.788,59.341
310.147,36.321
311.507,54.303
312.865,46.286
314.224,53.271
315.583,42.258
316.941,53.246
318.299,52.237
319.657,48.23
321.015,47.226
322.372,29.224
323.729,25.018
325.086,16.223
326.443,6.225
327.8,0.771
329.156,7.768
330.512,16.767
331.868,29.769
333.224,14.779
334.579,13.793
335.935,28.811
337.29,26.837
338.645,28.869
339.999,32.91
341.354,40.96
342.708,41.021
344.062,39.094
345.416,40.178
346.769,26.274
348.123,26.378
349.476,25.49
350.829,12.61
352.182,19.735
353.534,15.868
354.887,10.919
356.239,0.827
357.591,7.348
358.942,4.546
360.294,11.767
361.645,9.981
362.996,21.704
364.347,24.409
365.698,45.101
367.048,54.779
368.398,58.452
369.748,71.118
371.098,68.779
372.448,62.441
373.797,66.104
375.146,78.766
376.495,78.43
377.844,82.094
379.192,91.759
380.54,84.429
381.889,114.104
383.236,120.783
384.584,127.467
385.932,130.155
387.279,139.847
388.626,123.543
389.973,137.242
391.319,129.944
392.666,144.649
394.012,146.356
395.358,143.065
396.704,130.775
398.049,141.487
399.394,133.2
400.74,129.913
402.084,134.627
403.429,142.342
404.774,154.057
406.118,164.772
407.462,174.444
408.806,193.204
410.15,196.92
411.493,216.636
412.836,232.353
414.179,245.069
415.522,313.806
416.865,326.527
418.207,384.252
419.549,461.973
420.891,528.787
422.233,639.502
423.575,720.255
424.916,839.313
426.257,934.025
427.598,1067.853
428.939,1234.126
430.279,1391.052
431.619,1539.761
432.959,1602.507
434.299,1757.59
435.639,1864.64
436.978,2008.725
438.318,2216.272
439.657,2102.529
440.996,1876.569
442.334,1434.276
443.673,1037.633
445.011,735.026
446.349,570.767
447.687,472.859
449.024,450.656
450.361,442.695
451.699,456.022
453.036,523.808
454.372,613.461
455.709,739.699
457.045,1001.371
458.381,1285.042
459.717,1813.71
461.053,2476.377
462.388,3274.042
463.724,4500.701
465.059,5692.359
466.394,8089.017
467.728,11529.667
469.063,17250.32
470.397,26640.969
471.731,36341.613
473.065,45032.258
474.398,43152.891
475.732,32493.527
477.065,21814.182
478.398,13414.945
479.731,8992.674
481.063,6068.697
482.396,4434.375
483.728,3371.0
485.06,2548.691
486.391,2164.374
487.723,1722.012
489.054,1470.479
490.385,1228.578
491.716,1046.138
493.047,916.916
494.377,799.552
495.708,716.226
497.038,666.0
498.368,589.871
499.697,540.603
501.027,478.073
502.356,439.016
503.685,402.935
505.014,361.953
506.342,349.884
507.671,324.662
508.999,322.43
510.327,285.23
511.655,295.76
512.982,258.859
514.31,267.172
515.637,271.756
516.964,250.006
518.291,263.77
519.617,259.686
520.944,239.167
522.27,237.679
523.596,250.199
524.921,210.717
526.247,217.232
527.572,199.746
528.897,177.259
530.222,178.769
531.547,165.277
532.871,151.784
534.196,136.289
535.52,134.813
536.844,121.361
538.167,125.88
539.491,134.557
540.814,134.102
542.137,143.676
543.46,152.363
544.783,139.864
546.105,145.411
547.427,145.898
548.749,141.413
550.071,150.894
551.393,159.372
552.714,136.849
554.035,137.323
555.356,123.795
556.677,114.264
557.998,92.732
559.318,81.843
560.638,66.501
561.958,56.119
563.278,38.577
564.597,31.033
565.917,20.53
567.236,20.049
568.555,20.517
569.874,20.264
571.192,13.754
572.511,10.204
573.829,5.908
575.147,7.423
576.464,7.039
577.782,7.703
579.099,2.162
580.416,14.612
581.733,5.367
583.05,2.206
584.366,12.222
585.683,1.89
586.999,5.616
588.315,0.114
589.63,9.31
590.946,5.959
592.261,2.624
593.576,2.109
594.891,2.713
596.206,9.946
597.52,5.228
598.834,1.819
600.148,9.656
601.462,6.955
602.776,7.591
604.089,5.747
605.402,2.915
606.715,2.454
608.028,2.235
609.341,6.885
610.653,2.414
611.965,12.24
613.277,5.487
614.589,16.961
615.901,15.713
617.212,24.987
618.523,31.659
619.834,30.947
621.145,28.202
622.456,33.497
623.766,29.074
625.076,35.32
626.386,30.651
627.696,17.892
629.006,23.136
630.315,10.39
631.624,18.632
632.933,14.861
634.242,9.087
635.551,1.31
636.859,2.529
638.167,3.256
639.475,4.953
640.783,10.158
642.09,3.36
643.398,3.559
644.705,6.754
646.012,14.947
647.318,9.137
648.625,26.328
649.931,23.521
651.237,23.719
652.543,27.919
653.849,19.121
655.155,27.328
656.46,34.541
657.765,26.759
659.07,20.984
660.375,17.218
661.679,23.462
662.984,20.714
664.288,17.975
665.592,10.241
666.895,11.124
668.199,23.791
669.502,13.071
670.805,12.355
672.108,19.642
673.411,12.932
674.713,23.222
676.016,30.512
677.318,20.803
678.62,28.097
679.921,29.388
681.223,41.677
682.524,23.964
683.825,31.247
685.126,48.529
686.427,28.808
687.727,28.084
689.028,23.358
690.328,26.629
691.628,9.898
692.927,6.165
694.227,10.429
695.526,0.31
696.825,5.948
698.124,3.202
699.423,0.547
700.721,12.699
702.02,4.944
703.318,15.185
704.616,8.424
705.913,17.66
707.211,34.894
708.508,28.126
709.805,29.355
711.102,30.582
712.399,22.807
713.695,27.029
714.992,28.249
716.288,29.467
717.584,25.739
718.879,25.895
720.175,16.106
721.47,7.314
722.765,4.519
724.06,11.721
725.355,2.079
726.649,7.116
727.944,14.308
729.238,1.502
730.532,3.663
731.825,0.16
733.119,0.991
734.412,9.178
735.705,10.251
736.998,2.581
738.291,14.543
739.584,12.36
740.876,1.482
742.168,2.557
743.46,1.146
744.752,8.077
746.043,1.778
747.334,8.325
748.626,0.087
749.916,9.877
751.207,4.372
752.498,4.089
753.788,2.478
755.078,0.742
756.368,3.366
757.658,4.82
758.947,8.232
760.237,7.293
761.526,0.999
762.815,10.994
764.104,1.743
765.392,9.2
766.68,0.192
767.969,7.686
769.257,3.157
770.544,8.067
771.832,7.018
773.119,6.898
774.406,2.182
775.693,9.26
776.98,0.337
778.267,5.588
779.553,15.482
780.839,1.448
782.125,10.619
783.411,7.685
784.697,4.749
785.982,6.8
787.267,13.861
788.552,9.921
789.837,10.959
791.122,21.88
792.406,20.832
793.69,16.483
794.974,31.476
796.258,23.516
797.542,38.485
798.825,50.458
800.108,35.471
801.391,54.519
802.674,61.55
803.957,79.596
805.239,78.642
806.522,93.686
807.804,107.729
809.085,122.771
810.367,149.812
811.649,168.851
812.93,184.891
814.211,199.93
815.492,225.967
816.772,236.003
818.053,258.038
819.333,244.071
820.613,254.091
821.893,265.112
823.173,245.197
824.452,238.247
825.732,221.327
827.011,206.5
828.29,196.521
829.568,178.544
830.847,179.565
832.125,168.584
833.403,158.602
834.681,159.619
835.959,164.633
837.236,184.647
838.514,190.658
839.791,196.668
841.068,222.677
842.345,211.684
843.621,204.689
844.898,214.693
846.174,198.841
847.45,206.443
848.726,230.786
850.001,220.605
851.277,219.554
852.552,242.469
853.827,246.268
855.102,270.256
856.376,278.187
857.651,294.307
858.925,299.264
860.199,346.252
861.473,358.238
862.746,357.223
864.02,374.222
865.293,367.346
866.566,382.327
867.839,389.307
869.112,390.294
870.384,394.239
871.656,370.247
872.928,388.222
874.2,377.195
875.472,366.124
876.744,385.027
878.015,329.98
879.286,336.753
880.557,309.676
881.828,285.635
883.098,255.336
884.369,201.222
885.639,184.007
886.909,143.736
888.178,111.67
889.448,113.618
890.717,109.246
891.987,88.2
893.256,84.147
894.524,73.916
895.793,87.788
897.061,89.647
898.33,85.579
899.598,96.282
900.865,103.213
902.133,91.041
903.401,91.984
904.668,70.548
905.935,82.155
907.202,71.065
908.468,72.904
909.735,57.824
911.001,52.764
912.267,56.722
913.533,42.677
914.799,53.595
916.064,48.582
917.33,41.511
918.595,53.483
919.86,53.405
921.124,53.912
922.389,63.718
923.653,64.216
924.918,79.486
926.182,96.227
927.445,93.18
928.709,116.162
929.972,124.115
931.236,127.77
932.499,126.753
933.761,126.646
935.024,119.627
936.286,118.602
937.549,123.572
938.811,126.542
940.073,118.522
941.334,114.501
942.596,119.48
943.857,86.46
945.118,74.439
946.379,82.431
947.64,44.411
948.9,45.392
950.161,28.372
951.421,26.368
952.681,29.348
953.94,18.328
955.2,24.307
956.459,23.286
957.719,30.314
958.978,10.292
960.236,14.27
961.495,11.247
962.753,10.224
964.012,11.57
965.27,15.546
966.527,3.537
967.785,3.512
969.043,7.487
970.3,11.461
971.557,10.435
972.814,7.409
974.071,1.617
975.327,0.645
976.583,1.673
977.84,3.702
979.095,9.687
980.351,9.657
981.607,8.626
982.862,9.596
984.117,6.574
985.372,6.549
986.627,8.524
987.882,8.784
989.136,5.459
990.39,9.426
991.644,11.394
992.898,4.36
994.152,9.327
995.405,3.293
996.659,3.741
997.912,3.223
999.165,0.197
1000.417,10.161
1001.67,2.139
1002.922,6.155
1004.174,6.12
1005.426,1.085
1006.678,4.073
1007.93,2.95
1009.181,10.014
1010.432,10.054
1011.683,3.017
1012.934,7.98
1014.185,0.056
1015.435,3.093
1016.685,4.868
1017.935,3.829
1019.185,0.79
1020.435,4.765
1021.684,2.728
1022.934,10.688
1024.183,12.648
1025.432,8.679
1026.68,11.902
1027.929,2.866
1029.177,2.157
1030.425,5.804
1031.673,4.924
1032.921,9.902
1034.169,11.093
1035.416,2.836
1036.663,8.799
1037.911,10.123
1039.157,1.087
1040.404,7.062
1041.65,13.028
1042.897,15.993
1044.143,1.042
1045.389,14.923
1046.634,5.889
1047.88,3.856
1049.125,11.822
1050.371,7.796
1051.615,3.763
1052.86,11.731
1054.105,7.699
1055.349,11.68
1056.593,6.651
1057.837,5.622
1059.081,7.593
1060.325,9.564
1061.568,12.535
1062.812,6.506
1064.055,8.713
1065.298,0.462
1066.54,6.432
1067.783,8.405
1069.025,6.375
1070.267,10.345
1071.509,7.316
1072.751,10.289
1073.993,4.666
1075.234,2.546
1076.475,11.425
1077.716,15.396
1078.957,1.601
1080.198,8.571
1081.438,16.543
1082.679,14.518
1083.919,17.489
1085.159,12.461
1086.398,2.431
1087.638,12.402
1088.877,10.372
1090.116,16.341
1091.355,10.415
1092.594,5.384
1093.833,16.353
1095.071,2.322
1096.309,24.29
1097.547,10.259
1098.785,10.227
1100.023,1.194
1101.26,16.162
1102.498,21.135
1103.735,10.101
1104.972,18.068
1106.208,0.033
1107.445,9.998
1108.681,12.963
1109.918,6.927
1111.154,11.891
1112.389,5.146
1113.625,13.815
1114.86,1.774
1116.096,8.734
1117.331,11.693
1118.566,11.651
1119.8,10.609
1121.035,12.576
1122.269,8.534
1123.503,5.435
1124.737,12.369
1125.971,10.267
1127.205,5.919
1128.438,5.033
1129.671,7.186
1130.904,16.151
1132.137,3.102
1133.37,4.052
1134.602,4.002
1135.834,12.955
1137.066,15.904
1138.298,17.957
1139.53,11.809
1140.762,15.758
1141.993,19.72
1143.224,5.668
1144.455,8.626
1145.686,13.407
1146.917,3.357
1148.147,8.301
1149.377,2.247
1150.607,0.191
1151.837,8.137
1153.067,6.081
1154.296,1.019
1155.526,2.962
1156.755,6.79
1157.984,0.267
1159.213,6.675
1160.441,7.616
1161.67,15.558
1162.898,5.484
1164.126,10.282
1165.354,8.229
1166.581,6.169
1167.809,2.1
1169.036,5.038
1170.263,10.977
1171.49,9.915
1172.717,0.148
1173.943,3.211
1175.17,4.723
1176.396,1.656
1177.622,5.496
1178.848,1.572
1180.073,1.388
1181.299,8.478
1182.524,3.408
1183.749,15.45
1184.974,4.618
1186.199,7.312
1187.423,3.227
1188.648,21.151
1189.872,11.075
1191.096,10.999
1192.32,12.868
1193.543,12.803
1194.767,5.725
1195.99,6.795
1197.213,4.717
1198.436,7.638
1199.659,7.559
1200.881,8.479
1202.104,3.398
1203.326,7.317
1204.548,15.236
1205.77,16.154
1206.991,12.071
1208.213,7.988
1209.434,11.905
1210.655,7.821
1211.876,2.736
1213.096,13.637
1214.317,5.565
1215.537,11.479
1216.757,16.392
1217.977,23.305
1219.197,7.218
1220.417,0.13
1221.636,1.256
1222.855,10.495
1224.074,19.403
1225.293,2.686
1226.512,10.208
1227.731,10.113
1228.949,5.023
1230.167,7.945
1231.385,5.849
1232.603,7.759
1233.82,13.669
1235.038,16.572
1236.255,11.491
1237.472,0.598
1238.689,15.405
1239.906,8.305
1241.122,8.204
1242.338,10.096
1243.555,14.067
1244.771,12.978
1245.986,7.875
1247.202,15.771
1248.417,4.668
1249.633,8.579
1250.848,9.475
1252.063,18.375
1253.277,13.221
1254.492,10.116
1255.706,12.023
1256.92,16.926
1258.134,20.834
1259.348,14.389
1260.562,16.28
1261.775,7.157
1262.988,11.047
1264.201,5.937
1265.414,8.827
1266.627,3.716
1267.839,10.605
1269.052,7.502
1270.264,5.392
1271.476,16.28
1272.688,4.168
1273.899,16.637
1275.111,2.477
1276.322,2.41
1277.533,15.296
1278.744,6.172
1279.955,13.085
1281.165,4.964
1282.376,5.847
1283.586,5.729
1284.796,3.845
1286.006,10.492
1287.215,2.531
1288.425,8.412
1289.634,3.291
1290.843,12.17
1292.052,5.049
1293.261,3.919
1294.469,14.797
1295.678,15.672
1296.886,5.498
1298.094,14.376
1299.302,12.27
1300.509,10.124
1301.717,1.989
1302.924,18.88
1304.131,14.68
1305.338,16.556
1306.545,5.432
1307.752,8.316
1308.958,13.19
1310.164,4.106
1311.37,7.98
1312.576,11.853
1313.782,8.711
1314.987,11.58
1316.193,13.789
1317.398,16.322
1318.603,14.121
1319.807,12.741
1321.012,11.245
1322.216,2.458
1323.421,6.326
1324.625,0.036
1325.829,2.105
1327.032,5.767
1328.236,1.377
1329.439,4.49
1330.642,3.996
1331.845,6.861
1333.048,8.714
1334.251,10.579
1335.453,10.441
1336.656,2.303
1337.858,2.165
1339.06,6.027
1340.261,2.113
1341.463,4.747
1342.664,10.605
1343.866,10.464
1345.067,14.323
1346.267,9.181
1347.468,8.027
1348.669,18.884
1349.869,11.741
1351.069,14.598
1352.269,20.455
1353.469,11.311
1354.668,11.167
1355.868,7.033
1357.067,8.874
1358.266,1.729
1359.465,8.581
1360.664,14.436
1361.862,7.291
1363.061,10.146
1364.259,7.001
1365.457,15.785
1366.655,2.493
1367.852,12.35
1369.05,4.226
1370.247,5.85
1371.444,9.708
1372.641,3.568
1373.838,0.424
1375.035,9.296
1376.231,3.254
1377.427,1.119
1378.623,17.979
1379.819,0.836
1381.015,2.599
1382.211,1.631
1383.406,10.242
1384.601,7.114
1385.796,3.986
1386.991,1.15
1388.185,1.72
1389.38,19.589
1390.574,1.458
1391.768,15.327
1392.962,1.198
1394.156,7.069
1395.35,3.939
1396.543,4.799
1397.736,4.796
1398.929,1.929
1400.122,2.166
1401.315,1.02
1402.507,0.483
1403.7,7.755
1404.892,7.614
1406.084,6.465
1407.276,17.318
1408.467,11.18
1409.659,5.035
1410.85,11.898
1412.041,2.763
1413.232,4.607
1414.423,16.471
1415.614,14.334
1416.804,6.198
1417.994,14.052
1419.184,13.915
1420.374,8.777
1421.564,7.64
1422.753,0.494
1423.943,12.354
1425.132,19.948
1426.321,10.645
1427.51,12.498
1428.698,9.365
1429.887,2.769
1431.075,14.062
1432.263,6.697
1433.451,13.559
1434.639,18.422
1435.827,17.285
1437.014,13.148
1438.201,2.011
1439.388,4.874
1440.575,10.738
1441.762,0.577
1442.949,11.44
1444.135,6.304
1445.321,1.151
1446.507,7.013
1447.693,8.883
1448.879,4.709
1450.064,2.565
1451.25,11.402
1452.435,0.784
1453.62,22.876
1454.805,6.734
1455.989,16.419
1457.174,19.25
1458.358,5.077
1459.542,13.927
1460.726,18.784
1461.91,1.591
1463.093,10.339
1464.277,16.198
1465.46,9.057
1466.643,12.916
1467.826,2.752
1469.009,3.851
1470.191,6.465
1471.373,9.323
1472.556,10.179
1473.738,7.134
1474.919,8.248
1476.101,8.075
1477.283,7.038
1478.464,6.897
1479.645,9.023
1480.826,5.574
1482.007,8.429
1483.187,10.222
1484.368,4.019
1485.548,12.868
1486.728,19.678
1487.908,5.358
1489.088,19.207
1490.268,9.063
1491.447,16.919
1492.626,13.713
1493.805,9.572
1494.984,13.431
1496.163,11.215
1497.341,3.07
1498.52,14.927
1499.698,17.784
1500.876,9.668
1502.054,14.554
1503.232,6.446
1504.409,17.313
1505.586,22.227
1506.763,20.154
1507.94,11.093
1509.117,10.047
1510.294,2.899
1511.47,15.884
1512.647,21.888
1513.823,11.92
1514.999,11.982
1516.174,6.077
1517.35,0.239
1518.526,8.85
1519.701,14.397
1520.876,1.165
1522.051,0.0
