Energy,Fe foil,Fe2O3,Fe3O4,FeO
6913.163,-0.003537062,0.002428319,0.002289297,0.002601495
6923.163,0.00236659,0.002579338,0.001972606,0.002093703
6933.163,0.001513698,0.002730358,0.001655915,0.002311811
6943.163,0.001054272,0.002881377,0.001339224,0.001330013
6953.163,0.000685626,0.003032396,0.001022533,0.001003961
6963.163,0.000523383,0.003183415,0.000705842,0.000790455
6973.163,0.000457187,0.002890053,0.000368683,0.000412208
6983.163,0.00016805,-0.000552292,-1.82E-05,0.000207588
6993.163,-8.38E-05,-0.001317866,-6.96E-06,4.26E-05
7003.163,-0.000210431,-0.00094009,-0.000300723,-0.000231804
7013.163,-0.000362324,-0.000339146,-0.00061049,-0.000335914
7023.163,-0.000430139,-0.003514498,-0.000435114,-0.000523933
7033.163,-0.000464257,-0.001333701,-0.000537354,-0.0005004
7043.163,-0.000508348,-0.002545596,-0.000330647,-0.000386194
7053.163,-0.000354246,-0.003512665,-0.000263141,-0.000341142
7063.163,-0.000136279,-0.001198929,0.000026161,-3.74E-05
7073.163,0.000254824,0.003492861,0.000368421,0.000451757
7083.163,0.001146409,0.006237424,0.001319389,0.001388664
7093.163,0.002822611,0.009741278,0.003196496,0.00336756
7093.663,0.002930352,0.008123411,0.003353414,0.003551263
7094.163,0.002944403,0.0079574,0.003445623,0.003734966
7094.663,0.003113247,0.006730963,0.003628885,0.003918669
7095.163,0.00325902,0.006330009,0.00406355,0.004102371
7095.663,0.003444579,0.008318623,0.004084534,0.004286074
7096.163,0.003557695,0.010279107,0.004176611,0.004469777
7096.663,0.003759957,0.009114943,0.004316967,0.004653479
7097.163,0.003977557,0.010279122,0.004573426,0.004837182
7097.663,0.004137394,0.010180565,0.00487822,0.005020885
7098.163,0.004284589,0.010529931,0.005145626,0.005131712
7098.663,0.004534743,0.01106863,0.00538934,0.00523044
7099.163,0.004667784,0.011292112,0.005375633,0.005329167
7099.663,0.004997928,0.011295279,0.005604243,0.005427894
7100.163,0.005348128,0.011218668,0.005765118,0.005526621
7100.663,0.005675039,0.013271062,0.006246136,0.005625349
7101.163,0.006023589,0.01308435,0.006294238,0.005724076
7101.663,0.006475088,0.01139994,0.006639572,0.005822803
7102.163,0.006861184,0.013793351,0.00690214,0.00592153
7102.663,0.007376097,0.012575719,0.007653901,0.006020257
7103.163,0.007895219,0.012209457,0.00782997,0.004597269
7103.663,0.008355942,0.012824395,0.008237345,0.005243446
7104.163,0.00890318,0.012308874,0.008611928,0.007374989
7104.663,0.0095667,0.013434467,0.009223171,0.009087322
7105.163,0.010412739,0.013273189,0.009658478,0.009944592
7105.663,0.011211034,0.012854658,0.009977638,0.010605945
7106.163,0.012152071,0.014777076,0.010759838,0.011456615
7106.663,0.013333552,0.016781926,0.011479227,0.012046259
7107.163,0.014610319,0.018507914,0.012338244,0.012921013
7107.663,0.016345325,0.017857154,0.013316639,0.013764539
7108.163,0.018216368,0.018717671,0.014294486,0.014810326
7108.663,0.020754792,0.021087418,0.015696674,0.015915897
7109.163,0.02417688,0.020929546,0.017352516,0.017114211
7109.663,0.028935334,0.020270298,0.019784698,0.018689461
7110.163,0.035733676,0.022846955,0.023695297,0.021024254
7110.663,0.047699026,0.024285459,0.029594529,0.023760884
7111.163,0.071779548,0.028942119,0.038555302,0.028645091
7111.663,0.11127685,0.036566581,0.052310693,0.037066741
7112.163,0.16733126,0.04685318,0.073299868,0.048393656
7112.663,0.2122262,0.056152729,0.092358026,0.058650454
7113.163,0.24549008,0.063152904,0.09816488,0.06553068
7113.663,0.27179683,0.071555976,0.093402575,0.071816396
7114.163,0.29484207,0.074490329,0.086014789,0.079668202
7114.663,0.31525946,0.071081053,0.081621029,0.085156029
7115.163,0.33214157,0.06970538,0.080521675,0.089753664
7115.663,0.34388059,0.071581472,0.082935307,0.09815644
7116.163,0.35039531,0.074835939,0.088516102,0.11142202
7116.663,0.35486891,0.076330571,0.097886055,0.12983118
7117.163,0.36107569,0.077733926,0.11304433,0.15237052
7117.663,0.37303184,0.081895586,0.13220304,0.17944904
7118.163,0.39478635,0.086232349,0.15915789,0.21650926
7118.663,0.42701225,0.094109218,0.193764,0.27145152
7119.163,0.4613099,0.10546132,0.23506914,0.32416732
7119.663,0.49720695,0.12175669,0.28589404,0.38403007
7120.163,0.53484581,0.14374397,0.33822223,0.44836738
7120.663,0.57706358,0.17521927,0.38952989,0.50747999
7121.163,0.61744045,0.22137065,0.44344208,0.56267982
7121.663,0.65528223,0.28257727,0.49575286,0.61176253
7122.163,0.69029933,0.35358476,0.55183445,0.65885771
7122.663,0.71900913,0.42862784,0.61512616,0.72117041
7123.163,0.74380981,0.49843015,0.67896551,0.79334428
7123.663,0.76520679,0.55757679,0.74238389,0.86537372
7124.163,0.78486524,0.61722751,0.80279498,0.95001698
7124.663,0.80288843,0.68127389,0.85581076,1.0332735
7125.163,0.81893161,0.75308024,0.90413801,1.0996462
7125.663,0.83336207,0.83497472,0.94707029,1.14866
7126.163,0.8482114,0.91864865,0.98718215,1.1857052
7126.663,0.86290028,0.99931404,1.0337579,1.2206429
7127.163,0.87928454,1.0755622,1.0873281,1.2660442
7127.663,0.895855,1.1462563,1.1438898,1.3085329
7128.163,0.91533902,1.2111588,1.2028925,1.3565854
7128.663,0.937379,1.2650959,1.2538826,1.406233
7129.163,0.96188711,1.2991742,1.2902604,1.4393634
7129.663,0.98626133,1.3145598,1.3091143,1.4434748
7130.163,1.0086189,1.3217791,1.3118409,1.4226458
7130.663,1.0270965,1.3309756,1.3042302,1.3836575
7131.163,1.0391491,1.3465619,1.2903587,1.3238339
7131.663,1.0418997,1.3725105,1.2743612,1.2551079
7132.163,1.035092,1.3962104,1.2534429,1.2017211
7132.663,1.0212752,1.4078657,1.2313826,1.1491782
7133.163,1.001413,1.4093395,1.2061381,1.1039617
7133.663,0.98242516,1.400713,1.1821678,1.0709273
7134.163,0.9630474,1.3782209,1.1616082,1.0456582
7134.663,0.94544922,1.3497298,1.1443174,1.0264995
7135.163,0.93095342,1.3210852,1.1313952,1.0106922
7135.663,0.92002781,1.2924145,1.121103,0.99363344
7136.163,0.91248919,1.2740821,1.1129799,0.97880016
7136.663,0.90748718,1.2561249,1.1051107,0.96597607
7137.163,0.90551979,1.2398391,1.0973906,0.95253538
7137.663,0.90598469,1.2229347,1.0883028,0.94228499
7138.163,0.90922346,1.200462,1.0785535,0.93493699
7139.148,0.92084148,1.156029,1.0582626,0.92917606
7140.151,0.93533901,1.1112409,1.0401839,0.93802225
7141.174,0.94673951,1.0707645,1.0299355,0.95963281
7142.216,0.95113121,1.0404698,1.02982,0.99052468
7143.277,0.94897394,1.0222474,1.0339242,1.009815
7144.357,0.94467715,1.0148748,1.036582,1.0101712
7145.455,0.94423662,1.0148782,1.0322966,0.99281803
7146.574,0.95258703,1.0163977,1.0159548,0.96418425
7147.71,0.9687509,1.0098179,0.98849728,0.93680259
7148.866,0.98880793,0.98963162,0.95823701,0.91349645
7150.041,1.0062505,0.96389224,0.93301695,0.89495404
7151.235,1.0163697,0.93900185,0.91464386,0.88253935
7152.448,1.0234854,0.9158103,0.9005283,0.87429703
7153.68,1.028936,0.89561377,0.88834435,0.86875282
7154.932,1.0294146,0.87511214,0.87611356,0.86574232
7156.202,1.0258378,0.85629115,0.8639095,0.86571797
7157.491,1.0214059,0.83886831,0.85453738,0.86975347
7158.799,1.0195711,0.82785979,0.84972755,0.87747486
7160.126,1.0197573,0.82361617,0.84993581,0.88737862
7161.472,1.0193016,0.82392,0.85437634,0.89794065
7162.837,1.0167734,0.83119531,0.86089442,0.90947511
7164.221,1.0119284,0.84000441,0.86903182,0.923808
7165.624,1.0074773,0.85147663,0.87966148,0.94532099
7167.047,1.0045321,0.86377572,0.8928179,0.97646886
7168.488,1.0025014,0.88317451,0.90879282,1.0091934
7169.948,0.99944841,0.90867723,0.92686141,1.0382546
7171.428,0.99409308,0.93564958,0.94620936,1.0626598
7172.926,0.98466691,0.97210731,0.96583536,1.0795995
7174.443,0.97224671,1.0082441,0.98312408,1.0889051
7175.979,0.95803414,1.0340588,0.99846771,1.0917248
7177.535,0.94317883,1.0485099,1.0137808,1.087017
7179.109,0.93224892,1.0579952,1.0295509,1.07461
7180.703,0.92708936,1.0610312,1.0414156,1.0574838
7182.315,0.92838572,1.0627431,1.0473399,1.0391178
7183.947,0.93327245,1.059013,1.0474502,1.0221795
7185.597,0.94287639,1.0545591,1.044373,1.0081363
7187.267,0.95628323,1.049485,1.0416116,0.99615125
7188.955,0.97267514,1.0462027,1.0375137,0.9841512
7190.663,0.98995147,1.0447167,1.0324293,0.97272776
7192.389,1.0081821,1.0366663,1.0253661,0.96284283
7194.135,1.0208186,1.0282402,1.015604,0.9555904
7195.899,1.0228689,1.0184575,1.0058269,0.95246704
7197.683,1.0146018,1.0134559,0.9960265,0.95390595
7199.486,0.99959401,1.0040209,0.98582527,0.95943288
7201.308,0.98130001,0.99513368,0.97565781,0.96700804
7203.148,0.96108907,0.98571319,0.9662856,0.97416312
7205.008,0.94028793,0.97669057,0.95905165,0.97902365
7206.887,0.92519251,0.97215578,0.95503176,0.98075073
7208.784,0.92331754,0.97085238,0.95420186,0.98059925
7210.701,0.94036718,0.96926889,0.95619166,0.98089953
7212.637,0.97826525,0.96924582,0.95953436,0.98301742
7214.592,1.0291669,0.96984062,0.96478739,0.98740229
7216.565,1.0793123,0.97390533,0.972472,0.99420418
7218.559,1.1172445,0.97824719,0.98063078,1.0023332
7220.57,1.1393793,0.97932372,0.98933899,1.0099948
7222.601,1.1381949,0.98682325,0.99641321,1.0143535
7224.651,1.1160033,0.98757999,1.0030564,1.0135653
7226.72,1.0804833,0.98761503,1.0053522,1.0082403
7228.808,1.0412247,0.98455486,1.0047394,0.99979057
7230.915,1.0005783,0.9828222,1.0022531,0.98969092
7233.041,0.96290595,0.98132491,0.99661355,0.97908832
7235.186,0.93639039,0.98413264,0.9901975,0.96931151
7237.351,0.92032387,0.98657694,0.98219936,0.96329278
7239.533,0.91598412,0.98909838,0.9720417,0.96324444
7241.735,0.92258577,0.9874423,0.96156864,0.97143199
7243.956,0.93490897,0.98463537,0.9528661,0.98085167
7246.197,0.95082479,0.97857553,0.94900593,0.99331322
7248.456,0.96352466,0.97526779,0.94980801,1.0032512
7250.734,0.96832606,0.97361085,0.95518366,1.0091306
7253.031,0.96455897,0.97224624,0.96364254,1.0108886
7255.348,0.95767183,0.97385118,0.97409347,1.0104264
7257.683,0.95539237,0.98058908,0.98529784,1.0096179
7260.037,0.96099882,0.98793027,0.99638134,1.0101771
7262.411,0.97080028,0.99463745,1.0058488,1.0125393
7264.803,0.97970264,0.99772122,1.0140715,1.0160396
7267.214,0.987708,1.0033883,1.0187997,1.019298
7269.644,0.99752352,1.0100074,1.0211506,1.0218553
7272.094,1.0138114,1.0115165,1.022364,1.0232021
7274.562,1.0294691,1.0122977,1.0226641,1.0225288
7277.05,1.0382818,1.0166226,1.0221743,1.0198887
7279.556,1.0453198,1.0192051,1.0207815,1.0153517
7282.081,1.0556197,1.0214602,1.0186553,1.0088847
7284.626,1.068628,1.022207,1.0136587,1.0011808
7287.189,1.0791486,1.020945,1.0066266,0.99273639
7289.772,1.0823352,1.0194646,0.99941441,0.98452237
7292.373,1.0697783,1.0181446,0.99345776,0.97748639
7294.994,1.0465554,1.0156431,0.98984282,0.97330035
7297.634,1.0206037,1.0125067,0.98689935,0.97210778
7300.292,0.99822763,1.006826,0.98421463,0.97347353
7302.97,0.98008706,0.99918797,0.98141851,0.97765925
7305.667,0.96830665,0.99350369,0.97893877,0.98336069
7308.382,0.96176388,0.98950868,0.97716253,0.98943518
7311.117,0.96048464,0.98343927,0.97735646,0.99546059
7313.871,0.96287589,0.97738396,0.97982202,1.000652
7316.643,0.96450939,0.97144326,0.98412801,1.0045482
7319.435,0.96495353,0.96719584,0.98985512,1.0071724
7322.246,0.96538157,0.96704159,0.99569115,1.0088708
7325.076,0.96619462,0.96995132,1.0007186,1.0098344
7327.925,0.96731909,0.97564497,1.004951,1.0100839
7330.792,0.96723631,0.98204081,1.0068885,1.0096373
7333.68,0.96316254,0.99013353,1.0066122,1.0086215
7336.585,0.95864767,0.99761235,1.0052412,1.0070708
7339.51,0.95811153,1.0052144,1.003713,1.0051138
7342.454,0.96404268,1.011864,1.0010741,1.0028481
7345.417,0.97651929,1.0131803,0.99766486,1.0005349
7348.399,0.99378662,1.0128191,0.99456835,0.99855326
7351.4,1.0109895,1.0111917,0.9927607,0.99715361
7354.42,1.0264335,1.0087475,0.99189471,0.99652521
7357.459,1.0392047,1.0063993,0.99119206,0.99637456
7360.517,1.0517147,1.003087,0.99187353,0.99612727
7363.594,1.0605464,0.9981691,0.99258048,0.99555186
7366.69,1.0644275,0.99529951,0.99455448,0.99483064
7369.806,1.0617994,0.99284706,0.99659995,0.99420442
7372.94,1.0507787,0.99109479,0.99768694,0.99385294
7376.093,1.0310252,0.9900086,0.99742541,0.99424386
7379.265,1.0049894,0.98872457,0.99694769,0.99499559
7382.456,0.97894189,0.98922013,0.99661772,0.99603009
7385.666,0.96275082,0.98891738,0.99684127,0.99733334
7388.896,0.95874573,0.98815032,0.9978503,0.99916801
7392.144,0.96264007,0.98769113,0.99918437,1.0009817
7395.412,0.96953839,0.98809574,1.001119,1.0023433
7398.698,0.9747978,0.99257169,1.0021643,1.0033028
7402.003,0.97648494,0.99877566,1.0024059,1.0036497
7405.328,0.97741081,1.0042108,1.0020021,1.0031824
7408.671,0.97962361,1.0086872,1.0012114,1.0021296
7412.033,0.98227418,1.0098152,1.0001464,1.0005338
7415.415,0.98419475,1.0106458,0.99935959,0.99867145
7418.815,0.98481261,1.0115626,0.99857969,0.99659527
7422.235,0.98329165,1.0105353,0.9976115,0.99490091
7425.673,0.97911594,1.007802,0.99710468,0.99398009
7429.131,0.97721164,1.005264,0.99639233,0.99353168
7432.607,0.97938222,1.002259,0.9959303,0.99372785
7436.103,0.98344165,0.99758415,0.995261,0.99588556
7439.617,0.98992639,0.99432052,0.99537837,0.99575022
7443.151,0.99972036,0.99203895,0.99649006,0.99494053
7446.704,1.0098092,0.98900477,0.99812687,0.99553331
7450.275,1.0176205,0.98679051,0.99981419,0.99638564
7453.866,1.0210951,0.98697817,1.0011266,0.99741812
7457.476,1.0225371,0.98935732,1.0014786,0.99858557
7461.104,1.023026,0.99137482,1.0011789,0.99981068
7464.752,1.0203768,0.99312276,0.999934,1.000965
7468.419,1.0147163,0.99534233,0.99836915,1.0018058
7472.104,1.00745,0.99722452,0.99779007,1.0023414
7475.809,1.0008133,0.9991242,0.99813868,1.0025131
7479.533,0.99667254,1.0012044,0.99906421,1.0024735
7483.276,0.99218531,1.002734,0.99943144,1.0021459
7487.038,0.98704272,1.0023832,0.99941727,1.0012095
7490.819,0.98154879,1.0017502,0.99938491,1.0000246
7494.619,0.97815144,1.0020158,0.99955016,0.99881965
7498.437,0.97879729,1.0016729,0.99972446,0.99777506
7502.275,0.9822679,1.0008164,0.99993582,0.99719914
7506.132,0.98581772,1.0001133,1.0006595,0.99689849
7510.009,0.98810843,1.0005927,1.0009678,0.99700288
7513.903,0.98882128,1.000786,1.0010441,0.99730173
7517.817,0.98890158,0.99987535,1.0015118,0.99753364
7521.75,0.98902686,0.99925768,1.0017028,0.99779773
7525.703,0.99030851,0.99859179,1.0019068,0.99798096
7529.674,0.99266951,0.99943427,1.0020013,0.9980864
7533.664,0.99493234,1.0004318,1.0019205,0.99825685
7537.673,0.99576478,1.0009105,1.0018695,0.9984277
7541.701,0.99591779,1.0021724,1.0017716,0.99875468
7545.748,0.99560662,1.0025127,1.0014582,0.99903481
7549.814,0.99668059,1.0026974,1.0010325,0.9985095
7553.9,0.99898349,1.0025362,1.0004232,0.99972516
7558.004,1.0036223,1.0014959,0.99990535,1.0004442
7562.127,1.0077235,1.0011534,0.99999011,1.000859
7566.269,1.0105764,1.0014374,1.0002817,1.0014064
7570.431,1.0105046,1.0015615,1.0009275,1.0016237
7574.611,1.0072652,1.002184,1.001359,1.0015852
7578.81,1.0034147,1.0030149,1.001476,1.0014207
7583.029,0.99904675,1.0021983,1.0016129,1.0012052
7587.266,0.99594078,1.0025632,1.001783,1.0009992
7591.523,0.9949444,1.0034416,1.0022678,1.0007513
7595.798,0.9955603,1.0022465,1.002812,1.0006429
7600.093,0.9966371,1.0026754,1.0035547,1.0006838
7604.406,0.99682121,1.001831,1.0038302,1.0005026
7608.739,0.99688327,1.0022366,1.0038575,1.0003827
7613.09,0.99539136,1.0036749,1.0039812,1.0003866
7617.46,0.99476755,1.0043197,1.0036252,1.0003056
7621.85,0.99596384,1.0037878,1.0033605,1.0003896
7626.259,0.99838537,1.0047073,1.0031335,1.0005339
7630.686,0.9993955,1.0053592,1.0025119,1.0006081
7635.133,0.99906948,1.0045208,1.0020673,1.0006991
7639.599,0.99732621,1.0036016,1.0018386,1.0010615
7644.083,0.99581313,1.0014548,1.0013629,1.0008501
7648.587,0.99489289,1.00127,1.0011077,1.0014692
7653.11,0.99478925,1.0007977,1.000948,1.0016855
7657.651,0.99548806,0.99895329,1.0009775,1.0018624
7662.212,0.99679084,0.99766602,1.0011572,1.0021504
7666.792,0.99833377,0.99805551,1.0012921,1.0022341
7671.391,1.0004358,0.99938935,1.0014731,1.0020941
7676.009,1.0031794,1.0009754,1.0016682,1.0021124
7680.645,1.0053281,1.0027219,1.0020854,1.0020997
7685.301,1.0067317,1.0045874,1.0023511,1.002114
7689.976,1.0065631,1.0044119,1.0024492,1.0020273
7694.67,1.0058481,1.0036795,1.0028063,1.0019413
7699.383,1.0049805,1.0050146,1.0030262,1.0019778
7704.115,1.0040727,1.0053723,1.0032585,1.0019448
7708.866,1.0038589,1.0044592,1.0030562,1.0018213
7713.636,1.0028344,1.0042417,1.0026081,1.0017758
7718.425,1.0018544,1.0041232,1.0024005,1.001837
7723.233,1.0011827,1.0031903,1.0021392,1.0018831
7728.06,1.0013999,1.0026977,1.001598,1.0018469
7732.906,1.0017088,1.0039339,1.0010105,1.0018175
7737.771,1.001514,1.0026667,1.0004629,1.0018551
7742.655,1.0022339,1.0031304,1.0004708,1.0019196
7747.559,1.0026325,1.0036815,1.0003766,1.0020884
7752.48,1.0030237,1.0021593,1.0005373,1.0022966
7757.422,1.0026109,1.0009489,1.0004761,1.0023329
7762.382,1.0028087,1.0007453,1.0002325,1.0023031
7767.361,1.0024298,0.99924784,0.99970122,1.0022467
7772.359,1.0011711,0.99886018,0.99970728,1.0021749
7777.377,1.0014408,0.9987151,0.99970177,1.0020499
7782.413,1.001675,0.9989654,0.99983823,1.0019676
7787.468,1.0018885,0.99962751,0.99973786,1.0018711
7792.543,1.0007034,0.99940702,0.99960093,1.0017608
7797.636,1.0026118,0.99734358,0.99922767,1.0016742
7802.748,1.0031753,0.99800034,0.99902653,1.0016247
7807.88,1.0028867,0.99669813,0.99875233,1.0015146
7813.03,1.0045039,0.99684855,0.99832575,1.0014002
7818.2,1.0049161,0.99741846,0.99811134,1.0011574
7823.388,1.0051143,0.99674196,0.99773627,1.0010395
7828.596,1.005293,0.99466244,0.99713179,1.0009946
7833.822,1.0059799,0.99384735,0.99691094,1.0008615
7839.068,1.0060064,0.99386319,0.99644512,1.0007232
7844.332,1.0054131,0.99503033,0.99563546,1.0006816
7849.616,1.0064041,0.99431085,0.99531512,1.0005122
7854.918,1.0064942,0.99343133,0.99474055,1.0003458
7860.24,1.0061972,0.99275538,0.9943288,1.0002355
7865.58,1.0053457,0.9921381,0.99395717,1.0001427
7870.94,1.0052722,0.99188161,0.99363883,1.0000962
7876.319,1.0050016,0.99281243,0.99325751,0.99992916
7881.717,1.0043919,0.99277247,0.99295764,0.99963634
7887.133,1.003675,0.99172282,0.99259736,0.99949944
7892.569,1.0043636,0.99086283,0.99213336,0.99937582
7898.024,1.0040289,0.99140666,0.99185934,0.99914716
7903.497,1.0038704,0.99070678,0.99156351,0.99885889
7908.99,1.0036665,0.98945659,0.99127894,0.99870182
7914.502,1.0034527,0.98790599,0.99074015,0.99852414
7920.033,1.0030642,0.9855701,0.99010908,0.99837716
7925.583,1.0028037,0.98459563,0.98949639,0.99816602
7931.152,1.0035697,0.98308194,0.98902898,0.99782034
7936.74,1.0032968,0.98300624,0.98854139,0.99765191
7942.347,1.0032859,0.98299187,0.98806753,0.99743512
7947.973,1.0042185,0.98326588,0.98749028,0.99722918
7953.618,1.0044725,0.98141473,0.98679128,0.99735252
7959.282,1.0041364,0.98174636,0.98587302,0.99682297
7964.965,1.0038899,0.98049113,0.98496985,0.99645648
7970.667,1.0041989,0.97914985,0.98461458,0.9961921
7976.388,1.0047121,0.9778041,0.98425812,0.99573025
7982.128,1.0047567,0.97645389,0.98390047,0.99558569
7987.887,1.0047473,0.9750992,0.98354165,0.99527863
7993.665,1.0039494,0.97374005,0.98318164,0.99495166
7999.462,1.0040814,0.97237642,0.98282044,0.99461899
8005.278,1.0037625,0.97100833,0.98245806,0.99422565
8011.114,1.0035153,0.96963553,0.98209444,0.99385327
8016.968,1.0034371,0.9682585,0.98172969,0.99353332
8022.841,1.0034042,0.966877,0.98136376,0.99307823
8028.733,1.0029201,0.96549103,0.98099665,0.99253935
8034.644,1.0026882,0.96410059,0.98062835,0.9920468
8040.575,1.0019256,0.96270544,0.98025881,0.99162033
8046.524,1.0013576,0.96130606,0.97988814,0.9911922
8052.493,1.0012479,0.95990198,0.97951623,0.99068943
8058.48,1.0006892,0.95849366,0.9791432,0.99018342
8064.486,1.0001663,0.95708087,0.97876898,0.98966328
8070.512,0.99998536,0.95566338,0.97839352,0.98923629
8076.556,0.99952716,0.95424165,0.97801693,0.98862118
8082.62,0.99924175,0.95281522,0.9776391,0.98813387
8088.702,0.99933216,0.95138456,0.97726015,0.98789177
8094.803,0.99925557,0.94994943,0.97688001,0.98767474
8100.924,0.99908403,0.94850959,0.97649863,0.98745701
8107.063,0.99946495,0.94706551,0.97611613,0.98723864
8113.222,0.99927931,0.94561674,0.97573238,0.98701955
8119.399,0.99873195,0.94416373,0.97534751,0.98679983
8125.596,0.99849747,0.94270601,0.97496139,0.98657939
8131.812,0.99846102,0.94124382,0.97457409,0.98635828
8138.046,0.99828949,0.93977741,0.97418566,0.98613653
8144.3,0.99743888,0.93830628,0.97379599,0.98591407
8150.573,0.9978,0.93683069,0.97340514,0.98569093
8156.865,0.99759798,0.93535062,0.97301311,0.98546711
8163.175,0.9967056,0.93386633,0.97261995,0.98524266
8169.505,0.99656739,0.93237733,0.97222554,0.98501749
8175.853,0.99718064,0.93088409,0.97183002,0.98479168
8182.222,0.99675572,0.92938592,0.97143318,0.98456513
8188.608,0.99555466,0.92788374,0.97103529,0.98433797
8195.014,0.99523603,0.92637686,0.97063615,0.9841101
8201.438,0.99486889,0.92486575,0.97023589,0.98388159
8207.883,0.99494252,0.9233497,0.96983432,0.98365233
8214.346,0.99455089,0.92182941,0.96943163,0.98342243
8220.827,0.99388064,0.92030489,0.96902781,0.98319189
8227.329,0.99393805,0.91877543,0.96862269,0.98296061
8233.849,0.99336906,0.91724173,0.96821645,0.98272868
8240.388,0.99201381,0.91570357,0.96780902,0.98249608
8246.945,0.99186785,0.91416117,0.96740048,0.98226284
8253.522,0.99124157,0.91261407,0.96699068,0.98202888
8260.118,0.99145518,0.91106249,0.9665797,0.98179426
8266.733,0.99008455,0.90950645,0.96616754,0.98155895
8273.368,0.99226659,0.90794571,0.96575413,0.98132293
8280.02,0.99055335,0.90638096,0.96533967,0.98108631
8286.693,0.98945506,0.90481128,0.96492389,0.98084895
8293.384,0.98976381,0.90323736,0.96450699,0.98061094
8300.095,0.98913936,0.90165873,0.96408885,0.98037222
8306.823,0.98930598,0.90007611,0.96366965,0.98013289
8313.571,0.98952674,0.89848878,0.9632492,0.97989286
8320.339,0.98954844,0.89689675,0.9628275,0.97965211
8327.125,0.98809182,0.89530048,0.96240469,0.97941072
8333.931,0.98678583,0.89369951,0.96198062,0.97916862
8340.755,0.98807675,0.89209431,0.96155544,0.97892588
8347.598,0.98678433,0.89048464,0.96112907,0.97868247
